datetime,SHIBUSD_open,SHIBUSD_high,SHIBUSD_low,SHIBUSD_close
2022-01-01 00:00:00,3.34e-05,3.39e-05,3.33e-05,3.38e-05
2022-01-01 01:00:00,3.39e-05,3.4e-05,3.37e-05,3.37e-05
2022-01-01 02:00:00,3.37e-05,3.39e-05,3.36e-05,3.38e-05
2022-01-01 03:00:00,3.38e-05,3.38e-05,3.35e-05,3.36e-05
2022-01-01 04:00:00,3.37e-05,3.37e-05,3.34e-05,3.35e-05
2022-01-01 05:00:00,3.34e-05,3.39e-05,3.33e-05,3.37e-05
2022-01-01 06:00:00,3.36e-05,3.39e-05,3.36e-05,3.37e-05
2022-01-01 07:00:00,3.37e-05,3.39e-05,3.35e-05,3.39e-05
2022-01-01 08:00:00,3.38e-05,3.39e-05,3.36e-05,3.37e-05
2022-01-01 09:00:00,3.37e-05,3.39e-05,3.36e-05,3.38e-05
2022-01-01 10:00:00,3.37e-05,3.39e-05,3.34e-05,3.36e-05
2022-01-01 11:00:00,3.36e-05,3.38e-05,3.35e-05,3.37e-05
2022-01-01 12:00:00,3.36e-05,3.38e-05,3.35e-05,3.38e-05
2022-01-01 13:00:00,3.37e-05,3.4e-05,3.37e-05,3.39e-05
2022-01-01 14:00:00,3.39e-05,3.39e-05,3.36e-05,3.36e-05
2022-01-01 15:00:00,3.37e-05,3.41e-05,3.36e-05,3.4e-05
2022-01-01 16:00:00,3.39e-05,3.42e-05,3.38e-05,3.38e-05
2022-01-01 17:00:00,3.38e-05,3.42e-05,3.38e-05,3.42e-05
2022-01-01 18:00:00,3.41e-05,3.42e-05,3.38e-05,3.41e-05
2022-01-01 19:00:00,3.4e-05,3.42e-05,3.39e-05,3.39e-05
2022-01-01 20:00:00,3.39e-05,3.42e-05,3.39e-05,3.41e-05
2022-01-01 21:00:00,3.4e-05,3.42e-05,3.39e-05,3.4e-05
2022-01-01 22:00:00,3.4e-05,3.41e-05,3.39e-05,3.4e-05
2022-01-01 23:00:00,3.41e-05,3.42e-05,3.39e-05,3.41e-05
2022-01-02 00:00:00,3.42e-05,3.42e-05,3.39e-05,3.41e-05
2022-01-02 01:00:00,3.41e-05,3.41e-05,3.39e-05,3.39e-05
2022-01-02 02:00:00,3.39e-05,3.41e-05,3.39e-05,3.39e-05
2022-01-02 03:00:00,3.4e-05,3.41e-05,3.37e-05,3.38e-05
2022-01-02 04:00:00,3.39e-05,3.39e-05,3.34e-05,3.35e-05
2022-01-02 05:00:00,3.35e-05,3.38e-05,3.35e-05,3.38e-05
2022-01-02 06:00:00,3.37e-05,3.39e-05,3.36e-05,3.38e-05
2022-01-02 07:00:00,3.38e-05,3.4e-05,3.37e-05,3.39e-05
2022-01-02 08:00:00,3.39e-05,3.4e-05,3.37e-05,3.39e-05
2022-01-02 09:00:00,3.4e-05,3.41e-05,3.38e-05,3.41e-05
2022-01-02 10:00:00,3.4e-05,3.41e-05,3.39e-05,3.4e-05
2022-01-02 11:00:00,3.4e-05,3.41e-05,3.38e-05,3.39e-05
2022-01-02 12:00:00,3.38e-05,3.41e-05,3.38e-05,3.4e-05
2022-01-02 13:00:00,3.39e-05,3.41e-05,3.38e-05,3.39e-05
2022-01-02 14:00:00,3.39e-05,3.4e-05,3.37e-05,3.38e-05
2022-01-02 15:00:00,3.38e-05,3.4e-05,3.37e-05,3.4e-05
2022-01-02 16:00:00,3.39e-05,3.43e-05,3.39e-05,3.43e-05
2022-01-02 17:00:00,3.43e-05,3.45e-05,3.4e-05,3.4e-05
2022-01-02 18:00:00,3.41e-05,3.42e-05,3.37e-05,3.4e-05
2022-01-02 19:00:00,3.39e-05,3.4e-05,3.38e-05,3.39e-05
2022-01-02 20:00:00,3.39e-05,3.39e-05,3.37e-05,3.39e-05
2022-01-02 21:00:00,3.38e-05,3.4e-05,3.38e-05,3.39e-05
2022-01-02 22:00:00,3.38e-05,3.41e-05,3.38e-05,3.4e-05
2022-01-02 23:00:00,3.41e-05,3.42e-05,3.4e-05,3.41e-05
2022-01-03 00:00:00,3.41e-05,3.41e-05,3.38e-05,3.39e-05
2022-01-03 01:00:00,3.39e-05,3.4e-05,3.37e-05,3.38e-05
2022-01-03 02:00:00,3.38e-05,3.39e-05,3.36e-05,3.37e-05
2022-01-03 03:00:00,3.37e-05,3.38e-05,3.34e-05,3.36e-05
2022-01-03 04:00:00,3.36e-05,3.37e-05,3.35e-05,3.36e-05
2022-01-03 05:00:00,3.35e-05,3.39e-05,3.35e-05,3.37e-05
2022-01-03 06:00:00,3.38e-05,3.38e-05,3.36e-05,3.37e-05
2022-01-03 07:00:00,3.37e-05,3.38e-05,3.35e-05,3.37e-05
2022-01-03 08:00:00,3.38e-05,3.39e-05,3.36e-05,3.38e-05
2022-01-03 09:00:00,3.39e-05,3.39e-05,3.36e-05,3.38e-05
2022-01-03 10:00:00,3.38e-05,3.39e-05,3.37e-05,3.39e-05
2022-01-03 11:00:00,3.38e-05,3.41e-05,3.38e-05,3.4e-05
2022-01-03 12:00:00,3.41e-05,3.41e-05,3.38e-05,3.4e-05
2022-01-03 13:00:00,3.39e-05,3.41e-05,3.39e-05,3.4e-05
2022-01-03 14:00:00,3.4e-05,3.41e-05,3.38e-05,3.39e-05
2022-01-03 15:00:00,3.38e-05,3.4e-05,3.37e-05,3.38e-05
2022-01-03 16:00:00,3.38e-05,3.39e-05,3.32e-05,3.34e-05
2022-01-03 17:00:00,3.34e-05,3.37e-05,3.33e-05,3.35e-05
2022-01-03 18:00:00,3.34e-05,3.36e-05,3.33e-05,3.33e-05
2022-01-03 19:00:00,3.33e-05,3.35e-05,3.32e-05,3.32e-05
2022-01-03 20:00:00,3.33e-05,3.34e-05,3.19e-05,3.27e-05
2022-01-03 21:00:00,3.26e-05,3.31e-05,3.25e-05,3.29e-05
2022-01-03 22:00:00,3.29e-05,3.32e-05,3.27e-05,3.29e-05
2022-01-03 23:00:00,3.29e-05,3.33e-05,3.29e-05,3.31e-05
2022-01-04 00:00:00,3.3e-05,3.32e-05,3.26e-05,3.28e-05
2022-01-04 01:00:00,3.28e-05,3.3e-05,3.26e-05,3.27e-05
2022-01-04 02:00:00,3.27e-05,3.29e-05,3.24e-05,3.26e-05
2022-01-04 03:00:00,3.26e-05,3.29e-05,3.24e-05,3.27e-05
2022-01-04 04:00:00,3.28e-05,3.29e-05,3.25e-05,3.27e-05
2022-01-04 05:00:00,3.26e-05,3.29e-05,3.25e-05,3.28e-05
2022-01-04 06:00:00,3.28e-05,3.29e-05,3.25e-05,3.28e-05
2022-01-04 07:00:00,3.27e-05,3.3e-05,3.27e-05,3.3e-05
2022-01-04 08:00:00,3.29e-05,3.31e-05,3.28e-05,3.29e-05
2022-01-04 09:00:00,3.29e-05,3.3e-05,3.27e-05,3.28e-05
2022-01-04 10:00:00,3.28e-05,3.32e-05,3.27e-05,3.31e-05
2022-01-04 11:00:00,3.31e-05,3.34e-05,3.3e-05,3.32e-05
2022-01-04 12:00:00,3.33e-05,3.33e-05,3.3e-05,3.32e-05
2022-01-04 13:00:00,3.31e-05,3.34e-05,3.3e-05,3.33e-05
2022-01-04 14:00:00,3.33e-05,3.35e-05,3.31e-05,3.34e-05
2022-01-04 15:00:00,3.34e-05,3.36e-05,3.31e-05,3.32e-05
2022-01-04 16:00:00,3.32e-05,3.33e-05,3.3e-05,3.31e-05
2022-01-04 17:00:00,3.32e-05,3.33e-05,3.28e-05,3.3e-05
2022-01-04 18:00:00,3.29e-05,3.3e-05,3.23e-05,3.24e-05
